Player Name,Base Price (in Lakhs Rupees),Price Paid (in Lakhs Rupees),Status,Bought by,Previous IPL Teams,Country,Role,Batting Style,Bowling Style,Batting Order,Capped or Uncapped at Internationals (during Auction)
Adam Milne,50,320,Sold,MI,RCB,New Zealand,Seam Bowler,,Right Fast,,Capped
Akash Singh,20,20,Sold,RR,,India,Seam Bowler,,Left Medium Fast,,Uncapped
Arjun Tendulkar,20,20,Sold,MI,,India,Seam Bowler,,Left Medium Fast,,Uncapped
Ben Cutting,75,75,Sold,KKR,"RR, SRH, MI",Australia,All Rounder,Right ,Right Fast Medium,Middle ,Capped
Bhagath Varma,20,20,Sold,CSK,,India,Bowling All Rounder,Right ,Right Offbreak,Lower ,Uncapped
C Hari Nishanth,20,20,Sold,CSK,,India,Batsman,Left,,Top ,Uncapped
Chetan Sakariya,20,120,Sold,RR,,India,Seam Bowler,,Left Medium Fast,,Uncapped
Cheteshwar Pujara,50,50,Sold,CSK,"RCB, KKR, PBKS",India,Batsman,Right ,,Top,Capped
Chris Morris,75,1625,Sold,RR,"CSK, RR, DC, RCB",South Africa,Bowling All Rounder,Right ,Right Fast Medium,Middle,Capped
Dan Christian,75,480,Sold,RCB,"RCB, RPS, DC, SRH",Australia,All Rounder,Right ,Right Fast Medium,Middle ,Capped
Dawid Malan,150,150,Sold,PBKS,,England,Batsman,Left,,Top ,Capped
Fabian Allen,75,75,Sold,PBKS,SRH,West Indies,Bowling All Rounder,Right ,Slow Left Orthodox,Middle ,Capped
Glenn Maxwell,200,1425,Sold,RCB,"PBKS, MI, DC",Australia,Batting All Rounder,Right ,Right Offbreak,Middle ,Capped
Harbhajan Singh,200,200,Sold,KKR,"CSK, MI",India,Spin Bowler,,Right Offbreak,,Capped
Harishankar Reddy,20,20,Sold,CSK,,India,Seam Bowler,,Right Medium,,Uncapped
Jagadeesha Suchith,20,30,Sold,SRH,"MI, DC, PBKS",India,Spin Bowler,,Slow Left Orthodox,,Uncapped
Jalaj Saxena,30,30,Sold,PBKS,"MI, DC, RCB",India,Batting All Rounder,Right ,Right Offbreak,Top ,Uncapped
James Neesham,50,50,Sold,MI,"DC, PBKS, KKR",New Zealand,Batting All Rounder,Left,Right Medium,Middle,Capped
Jhye Richardson,150,1400,Sold,PBKS,,Australia,Seam Bowler,,Right Fast,,Capped
Karun Nair,50,50,Sold,KKR,"RCB, DC, PBKS, RR",India,Batsman,Right ,,Middle,Capped
Kedar Jadhav,200,200,Sold,SRH,"DC, CSK, RCB, KTK",India,Batting All Rounder,Right ,Right Offbreak,Middle,Capped
Kishan Cariappa,20,20,Sold,RR,"KKR, PBKS",India,Spin Bowler,,Right Legbreak,,Uncapped
Krishnappa Gowtham,20,925,Sold,CSK,"MI, RR, PBKS",India,Bowling All Rounder,Right ,Right Offbreak,Lower ,Uncapped
Kuldip Yadav,20,20,Sold,RR,,India,Seam Bowler,,Left Medium Fast,,Uncapped
Kyle Jamieson,75,1500,Sold,RCB,,New Zealand,Seam Bowler,,Right Fast Medium,,Capped
Liam Livingstone,75,75,Sold,RR,RR,England,Batting All Rounder,Right ,"Right Legbreak, Right Offbreak",Top,Capped
Lukman Meriwala,20,20,Sold,DC,,India,Seam Bowler,,Left Fast Medium,,Uncapped
Manimaran Siddharth,20,20,Sold ,DC,,India,Spin Bowler,,Slow Left Orthodox,,Uncapped
Marco Jansen,20,20,Sold,MI,,South Africa,Bowling All Rounder,Right ,Left Fast,Lower ,Uncapped
Moeen Ali,200,700,Sold,CSK,RCB,England,Batting All Rounder,Left,Right Offbreak,Top,Capped
Mohammed Azharuddeen,20,20,Sold,RCB,,India,Wicket Keeper Batsman,Right ,,Top,Uncapped
Moises Henriques,100,420,Sold,PBKS,"KKR, DC, RCB, SRH, MI",Australia,All Rounder,Right ,Right Fast Medium,Middle,Capped
Mujeeb Ur Rahman,150,150,Sold,SRH,PBKS,Afghanistan,Spin Bowler,,Right Offbreak,,Capped
Mustaifur Rahman,100,100,Sold,RR,"MI, SRH",Bangladesh,Seam Bowler,,Left Fast Medium,,Capped
Nathan Coulter-Nile,150,500,Sold,MI,"MI, DC, KKR, RCB",Australia,Bowling All Rounder,Right ,Right Fast,Lower ,Capped
Pawan Negi,50,50,Sold,KKR,"DC, CSK, RCB",India,Spin Bowler,,Slow Left Orthodox,,Capped
Piyush Chawla,50,240,Sold,MI,"KKR, PBKS, CSK",India,Bowling All Rounder,Left,Right Legbreak,Lower ,Capped
Rajat Patidar,20,20,Sold ,RCB,,India,Batsman,Right ,,Top,Uncapped
Riley Meredith,40,800,Sold ,PBKS,,Australia,Fast Bowler,,Right Fast,,Uncapped
Ripal Patel,20,20,Sold,DC,,India,Batting All Rounder,Right ,Right Medium Fast,Middle,Uncapped
Sachin Baby,20,20,Sold,RCB,"RR, RCB, SRH",India,Batsman,Left,,Middle,Uncapped
Sam Billings,200,200,Sold,DC,"DC, CSK",England,Wicket Keeper Batsman,Right ,,Middle,Capped
Saurabh Kumar,20,20,Sold,PBKS,RPS,India,Bowling All Rounder,Left,Slow Left Orthodox,Lower ,Uncapped
Shahrukh Khan,20,525,Sold,PBKS,,India,Batsman,Right ,,Middle,Uncapped
Shakib Al Hasan,200,320,Sold,KKR,"KKR, SRH",Bangladesh,All Rounder,Left,Left Orthodox,Middle,Capped
Sheldon Jackson,20,20,Sold,KKR,"RCB, KKR",India,Wicket Keeper Batsman,Right ,,Top,Uncapped
Shivam Dube,50,440,Sold,RR,RCB,India,All Rounder,Left,Right Medium,Middle,Capped
Srikar Bharat,20,20,Sold,RCB,DC,India,Wicket Keeper Batsman,Right ,,Top,Uncapped
Steven Smith,200,200,Sold,DC,"RCB, KTK, PWI, RR, RPS",Australia,Batsman,Right ,,Middle,Capped
Suyash Prabhudessai,20,20,Sold,RCB,,India,Batting All Rounder,Right ,Right Medium,Middle,Uncapped
Tom Curran,150,525,Sold,DC,"KKR, RR",England,Bowling All Rounder,Right ,Right Fast Medium,Lower ,Capped
Umesh Yadav,100,100,Sold,DC,"RCB, KKR, DC",India,Fast Bowler,,Right Fast,,Capped
Utkarsh Singh ,20,20,Sold,PBKS,,India,All Rounder,Left,Right Offbreak,Top,Uncapped
Vaibhav Arora,20,20,Sold,KKR,,India,Fast Bowler,,Right Fast Medium,,Uncapped
Venkatesh Iyer,20,20,Sold,KKR,,India,Batting All Rounder,Left,Right Medium,Top,Uncapped
Vishnu Vinod,20,20,Sold,DC,RCB,India,Wicket Keeper Batsman,Right ,,Middle,Uncapped
Yudhvir Charak,20,20,Sold,MI,,India,Fast Bowler,,Right Medium Fast,,Uncapped
Daniel Sams,0,30,Transfer,RCB,DC,Australia,All Rounder,Right ,Left Fast Medium,Middle,Capped
Harshal Patel,0,20,Transfer,RCB,"DC, RCB",India,Fast Bowler,,Right Medium,,Uncapped
Robin Uthappa,0,300,Transfer,CSK,"MI, RCB, PWI, KKR, RR",India,Batsman,Right ,,Top,Capped